n_cltr_u,n_cltr_i,n_epochs,random_state,rmse,mae,fcp
1,1,10,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,1,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,1,30,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,1,40,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,1,50,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,2,10,2024,0.9931552063437215,0.6287962576475896,0.49775982833144533
1,2,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
1,2,30,2024,0.9931552063437215,0.6287962576475896,0.4977680584046856
1,2,40,2024,0.9931552063437215,0.6287962576475896,0.4977654732869854
1,2,50,2024,0.9931552063437215,0.6287962576475896,0.49776537901149603
1,3,10,2024,0.9931552063437215,0.6287962576475896,0.4977737366102918
1,3,20,2024,0.9931552063437215,0.6287962576475896,0.49776813804432757
1,3,30,2024,0.9931552063437215,0.6287962576475896,0.49777118478468874
1,3,40,2024,0.9931552063437215,0.6287962576475896,0.4977791744023551
1,3,50,2024,0.9931552063437215,0.6287962576475896,0.4977905626072913
1,4,10,2024,0.9931552063437215,0.6287962576475896,0.49778525201235746
1,4,20,2024,0.9931552063437215,0.6287962576475896,0.49779923859670294
1,4,30,2024,0.9931552063437215,0.6287962576475896,0.49779051625076143
1,4,40,2024,0.9931552063437215,0.6287962576475896,0.4977709297242777
1,4,50,2024,0.9931552063437215,0.6287962576475896,0.4977961904504277
1,5,10,2024,0.9931552063437215,0.6287962576475896,0.4977903876418875
1,5,20,2024,0.9931552063437215,0.6287962576475897,0.49777658039567096
1,5,30,2024,0.9931552063437217,0.6287962576475896,0.49777925698068326
1,5,40,2024,0.9931552063437215,0.6287962576475896,0.4977792872903425
1,5,50,2024,0.9931552063437215,0.6287962576475896,0.4977797170723951
2,1,10,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
2,1,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
2,1,30,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
2,1,40,2024,0.9931552063437215,0.6287962576475898,0.497762493113033
2,1,50,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
2,2,10,2024,0.994287906099912,0.6285698552735699,0.5023228210147723
2,2,20,2024,0.9942934633116309,0.6285761223364619,0.5022867193947566
2,2,30,2024,0.9942934633116309,0.6285761223364619,0.5022867193947566
2,2,40,2024,0.9942934633116309,0.6285761223364619,0.5022867193947566
2,2,50,2024,0.9942934633116309,0.6285761223364619,0.5022867193947566
2,3,10,2024,0.9998597950382846,0.6277213766877843,0.504822705787996
2,3,20,2024,1.0013689833736616,0.6283971845897022,0.5042386530132844
2,3,30,2024,1.0013295536818898,0.6278717720135354,0.50493977065934
2,3,40,2024,1.0029570073077294,0.6288138625344268,0.5038326725536633
2,3,50,2024,1.0029413730043464,0.6287935802483454,0.5038233546647384
2,4,10,2024,0.9906664735755312,0.6227862719091783,0.5044111389464636
2,4,20,2024,0.9934447598891708,0.6233591689004516,0.5050157368254521
2,4,30,2024,0.9944787628891408,0.6240687627102648,0.5055796418096866
2,4,40,2024,0.9947701772062635,0.6241883238447985,0.5054203271476125
2,4,50,2024,0.9950662661412611,0.6243657154971307,0.5056628111063338
2,5,10,2024,0.9985220091490644,0.6260915029213063,0.5052414157925877
2,5,20,2024,1.0012843147003034,0.6265535013444096,0.5072102186381867
2,5,30,2024,1.0027117303748405,0.6271603083064498,0.5056349252973604
2,5,40,2024,1.004388466335545,0.6286265389286372,0.5057743877891623
2,5,50,2024,1.004572866041078,0.6287865025643968,0.5055457859585422
3,1,10,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
3,1,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
3,1,30,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
3,1,40,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
3,1,50,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
3,2,10,2024,1.0039149333804822,0.6317211123179727,0.5015890520827748
3,2,20,2024,1.0054769025681252,0.6313650209634535,0.502134137854364
3,2,30,2024,1.0054512678684373,0.6312287884820501,0.5017300578616706
3,2,40,2024,1.004903514846426,0.6307305961705538,0.5023190543568391
3,2,50,2024,1.0048637512390994,0.6306194864338343,0.5025272818520767
3,3,10,2024,1.016662619669032,0.6357533822065802,0.5035716654382788
3,3,20,2024,1.0280009717883856,0.6410628451102058,0.5010538659874707
3,3,30,2024,1.037591655774079,0.6470427863490358,0.500243805670767
3,3,40,2024,1.0387165909857523,0.6476103799103197,0.5012269567722119
3,3,50,2024,1.0390134228594339,0.6478518147961575,0.5011986999258096
3,4,10,2024,1.0147668067001485,0.63187385649871,0.5030699368362465
3,4,20,2024,1.0359490099342687,0.6437303981404463,0.5023295838180335
3,4,30,2024,1.0440859586763598,0.648441151287354,0.5018167505680736
3,4,40,2024,1.0463495581850157,0.6494732518629311,0.5003735113118993
3,4,50,2024,1.0508163931608248,0.6534340428993957,0.4993797654717998
3,5,10,2024,1.021814621228063,0.6348893942750815,0.5111502237915337
3,5,20,2024,1.0348820548888897,0.6421050646289601,0.5082330497528477
3,5,30,2024,1.032374097054209,0.6390858801197812,0.5083626973212427
3,5,40,2024,1.0314826338737795,0.6383713061619195,0.5085991029730478
3,5,50,2024,1.0315224561823573,0.6383793541767557,0.5086371724121257
4,1,10,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
4,1,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
4,1,30,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
4,1,40,2024,0.9931552063437217,0.6287962576475896,0.497762493113033
4,1,50,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
4,2,10,2024,1.0020063366449448,0.6305536185888572,0.5011438502142604
4,2,20,2024,1.0027606178974562,0.6303698244543576,0.5015658639042919
4,2,30,2024,1.0020044948858864,0.6297844164815298,0.5021628504214126
4,2,40,2024,1.0020364081837032,0.6298124740618298,0.5017505369957136
4,2,50,2024,1.0020089553903857,0.6298004512496495,0.5019310041399502
4,3,10,2024,1.0264784326754652,0.6412729792513499,0.502070194905018
4,3,20,2024,1.0380672562834097,0.6460902473253675,0.5017549587384479
4,3,30,2024,1.0516659951769798,0.6541519367052645,0.5026000028889916
4,3,40,2024,1.0562813487187195,0.6569585226923309,0.5029533139194478
4,3,50,2024,1.0556730341237675,0.6565994552469943,0.5026138168831111
4,4,10,2024,1.0451834352780929,0.6460521313747207,0.5047361551869733
4,4,20,2024,1.0843738524673792,0.6713739407835753,0.5015381585576668
4,4,30,2024,1.0918996101157696,0.6763329959932727,0.4980252114665461
4,4,40,2024,1.097037390615875,0.6794315590647813,0.4968927234478734
4,4,50,2024,1.1010135273614745,0.6822548274383375,0.49624449427648953
4,5,10,2024,1.0401700390753166,0.644075035593177,0.5003188099840205
4,5,20,2024,1.0609983695743133,0.6566418836458239,0.4977293224174201
4,5,30,2024,1.0621907919645799,0.6571595267867983,0.4987753516083025
4,5,40,2024,1.0623468448754383,0.6571917830355796,0.49885438334065046
4,5,50,2024,1.0626650517283847,0.6574394146396605,0.4990260851928626
5,1,10,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
5,1,20,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
5,1,30,2024,0.9931552063437217,0.6287962576475896,0.497762493113033
5,1,40,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
5,1,50,2024,0.9931552063437215,0.6287962576475896,0.497762493113033
5,2,10,2024,1.0040263144946804,0.6312841729789946,0.5059449383820204
5,2,20,2024,1.0062600374318438,0.6311335267118864,0.5060859723202363
5,2,30,2024,1.0070486093528828,0.6313463702432888,0.5058391037245179
5,2,40,2024,1.0070361220432757,0.6313473139277569,0.5056263034330167
5,2,50,2024,1.0071650499837346,0.6315025487068511,0.5057917439388535
5,3,10,2024,1.0291770594402045,0.6385513377990303,0.501276788993699
5,3,20,2024,1.040380784013827,0.6450567047198089,0.5011204111508033
5,3,30,2024,1.04994130758693,0.6506530653913254,0.50093334914099
5,3,40,2024,1.057311858964863,0.6552198776615096,0.500851156192944
5,3,50,2024,1.0624030815982475,0.658197654337173,0.5010100496425448
5,4,10,2024,1.0554088622142959,0.6522481545405865,0.498684180908944
5,4,20,2024,1.0871908014352243,0.6726811852882982,0.49727467029744804
5,4,30,2024,1.1112466250099735,0.6853585303308221,0.4976523637581397
5,4,40,2024,1.121776110138946,0.6931685949861442,0.499087963779723
5,4,50,2024,1.1276523182501814,0.697284381047369,0.49957864929660484
5,5,10,2024,1.0400903209712513,0.6400100275203825,0.49636064778715616
5,5,20,2024,1.0670303591320678,0.6563558778857032,0.4977882642649957
5,5,30,2024,1.0832215260990614,0.6662003427220059,0.49889418052746015
5,5,40,2024,1.104048907868192,0.6791064217074292,0.5004499133828674
5,5,50,2024,1.1119263614797206,0.6843785070072762,0.499568759985228
